AffiliationCode;AcquirerTransactionKey;InstallmentNumber;BrandId;TransactionGrossAmount;TransactionNetAmount;TransactionAdvancedNetAmount;PresentationDate;OriginalDueDate;AdvanceDate;Channel
158057212;34981962645517;1;1;148,000000;103,600000;102,468333;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881962453178;1;2;187,340000;93,670000;92,646802;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881959216386;1;2;178,240000;89,140000;88,166285;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881958500579;1;1;115,000000;80,500000;79,620664;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961199243;1;2;156,500000;78,250000;77,395242;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961472162;1;1;141,340000;70,660000;69,888150;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881962298938;1;1;97,650000;68,350000;67,603384;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961860656;1;1;103,990000;52,000000;51,431982;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881959947963;1;1;99,000000;49,500000;48,959290;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881959981563;1;1;99,000000;49,500000;48,959290;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961153266;1;1;94,000000;47,000000;46,486599;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961435196;1;2;89,000000;44,500000;44,013907;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961314488;1;1;58,000000;40,600000;40,156509;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881960724663;1;2;69,000000;34,500000;34,123142;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34981962533498;1;171;69,000000;34,500000;34,123142;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961061977;1;2;49,000000;34,300000;33,925326;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961756472;1;1;68,400000;34,200000;33,826419;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881962085612;1;1;66,500000;33,250000;32,886796;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881959427019;1;1;62,660000;31,340000;30,997660;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881962095126;1;1;42,340000;29,640000;29,316230;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881962487395;1;2;59,000000;29,500000;29,177759;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961173804;1;2;54,000000;27,000000;26,705067;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881962385832;1;2;49,000000;24,500000;24,232376;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34981962609172;1;2;49,000000;24,500000;24,232376;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34881961864377;1;1;43,000000;21,500000;21,265146;05/09/2018;05/10/2018;06/09/2018;Automatica
409582682;34881961199243;1;2;156,500000;74,963500;73,804072;05/09/2018;05/10/2018;06/09/2018;App Portal Cliente
409582682;34881961472162;1;1;141,340000;67,287840;66,247128;05/09/2018;05/10/2018;06/09/2018;App Portal Cliente
409582682;34981962533498;1;171;69,000000;32,740500;32,234117;05/09/2018;05/10/2018;06/09/2018;App Portal Cliente
409582682;34881959427019;1;1;62,660000;29,816160;29,355006;05/09/2018;05/10/2018;06/09/2018;App Portal Cliente
409582682;34881961864377;1;1;43,000000;20,597000;20,278435;05/09/2018;05/10/2018;06/09/2018;App Portal Cliente
555831172;34881960434713;1;2;26,900000;15,432530;15,165494;05/09/2018;05/10/2018;06/09/2018;Automatica
158057212;34981962645517;2;1;148,000000;103,600000;101,258619;05/09/2018;05/11/2018;06/09/2018;Automatica
158057212;34881959216386;2;2;178,250000;89,120000;87,105870;05/09/2018;05/11/2018;06/09/2018;Automatica
158057212;34881961472162;2;1;141,330000;70,670000;69,072844;05/09/2018;05/11/2018;06/09/2018;Automatica
